

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Thu Aug 29 18:48:41 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F252
  9891  00001A' CFF3 F008'         	movff	prodl+0,??_isr+8
  9892  00001E' CFF4 F009'         	movff	prodh+0,??_isr+9
  9893  000022' CFF6 F00A'         	movff	tblptrl+0,??_isr+10
  9894  000026' CFF7 F00B'         	movff	tblptrh+0,??_isr+11
  9895  00002A' CFF8 F00C'         	movff	tblptru+0,??_isr+12
  9896  00002E' CFF5 F00D'         	movff	tablat+0,??_isr+13
  9897  000032' FFFF               	dw	0FFFFh
  9898                           	line	81
  9899                           ;LC-meter.c: 81: if(TMR2IF) {
  9900  000034' A29E               	btfss	c:(31985/8),(31985)&7	;volatile
  9901  000036' EF00' F000'        	goto	i2u4021
  9902  00003A' EF00' F000'        	goto	i2u4020
  9903  00003E'                    i2u4021:
  9904  000040' EF00' F000'        	goto	i2l829
  9905  000044'                    i2u4020:
  9906                           	line	83
  9907                           ;LC-meter.c: 83: bres += 256;
  9908  000046' 0E01               	movlw	(0100h >> 8)
  9909  000048' 2607               	addwf	((c:6+1)),c	;volatile
  9910                           	line	85
  9911                           ;LC-meter.c: 85: if(bres >= 5000) {
  9912  00004A' 0E88               	movlw	088h
  9913  00004C' 5C06               	subwf	((c:6)),c,w	;volatile
  9914  00004E' 0E13               	movlw	013h
  9915  000050' 5807               	subwfb	((c:6+1)),c,w	;volatile
  9916  000052' A0D8               	btfss	status,0
  9917  000054' EF00' F000'        	goto	i2u4031
  9918  000058' EF00' F000'        	goto	i2u4030
  9919  00005C'                    i2u4031:
  9920  00005E' EF00' F000'        	goto	i2l830
  9921  000062'                    i2u4030:
  9922                           	line	86
  9923                           ;LC-meter.c: 86: bres -= 5000;
  9924  000064' 0E88               	movlw	low(01388h)
  9925  000066' 5E06               	subwf	((c:6)),c	;volatile
  9926  000068' 0E13               	movlw	high(01388h)
  9927  00006A' 5A07               	subwfb	((c:6+1)),c	;volatile
  9928                           	line	87
  9929                           ;LC-meter.c: 87: msecpart++;
  9930  00006C' 4A04               	infsnz	((c:4)),c	;volatile
  9931  00006E' 2A05               	incf	((c:4+1)),c	;volatile
  9932                           	line	88
  9933                           ;LC-meter.c: 88: msecs++;
  9934  000070' 0E01               	movlw	01h
  9935  000072' 2634               	addwf	((c:52)),c	;volatile
  9936  000074' 0E00               	movlw	0
  9937  000076' 2235               	addwfc	((c:52+1)),c	;volatile
  9938  000078' 0E00               	movlw	0
  9939  00007A' 2236               	addwfc	((c:52+2)),c	;volatile
  9940  00007C' 0E00               	movlw	0
  9941  00007E' 2237               	addwfc	((c:52+3)),c	;volatile
  9942                           	line	90
  9943                           ;LC-meter.c: 90: LATC3 = (((blink > 200)) == 0);
  9944  000080' 0EC9               	movlw	0C9h
  9945  000082' 5C38               	subwf	((c:56)),c,w
  9946  000084' 0E00               	movlw	0
  9947  000086' 5839               	subwfb	((c:56+1)),c,w
  9948  000088' A0D8               	btfss	status,0
  9949  00008A' EF00' F000'        	goto	i2u4041
  9950  00008E' EF00' F000'        	goto	i2u4040
  9951  000092'                    i2u4041:
  9952  000094' 868B               	bsf	c:(31835/8),(31835)&7	;volatile
  9953  000096' EF00' F000'        	goto	i2u4055
  9954  00009A'                    i2u4040:
  9955  00009C' 968B               	bcf	c:(31835/8),(31835)&7	;volatile
  9956  00009E'                    i2u4055:
  9957                           	line	91
  9958                           ;LC-meter.c: 91: if(blink >= 400)
  9959  0000A0' 0E90               	movlw	090h
  9960  0000A2' 5C38               	subwf	((c:56)),c,w
  9961  0000A4' 0E01               	movlw	01h
  9962  0000A6' 5839               	subwfb	((c:56+1)),c,w
  9963  0000A8' A0D8               	btfss	status,0
  9964  0000AA' EF00' F000'        	goto	i2u4061
  9965  0000AE' EF00' F000'        	goto	i2u4060
  9966  0000B2'                    i2u4061:
  9967  0000B4' EF00' F000'        	goto	i2l831
  9968  0000B8'                    i2u4060:
  9969                           	line	92
  9970                           ;LC-meter.c: 92: blink -= 400;
  9971  0000BA' 0E90               	movlw	low(0190h)
  9972  0000BC' 5E38               	subwf	((c:56)),c
  9973  0000BE' 0E01               	movlw	high(0190h)
  9974  0000C0' 5A39               	subwfb	((c:56+1)),c
  9975                           	
  9976  0000C2'                    i2l831:		; BSR set to: ?
  9977                           
  9978                           	line	93
  9979                           ;LC-meter.c: 93: ++blink;
  9980  0000C4' 4A38               	infsnz	((c:56)),c
  9981  0000C6' 2A39               	incf	((c:56+1)),c
  9982                           	line	96
  9983                           ;LC-meter.c: 96: if(msecpart >= 1000) {
  9984  0000C8' 0EE8               	movlw	0E8h
  9985  0000CA' 5C04               	subwf	((c:4)),c,w	;volatile
  9986  0000CC' 0E03               	movlw	03h
  9987  0000CE' 5805               	subwfb	((c:4+1)),c,w	;volatile
  9988  0000D0' A0D8               	btfss	status,0
  9989  0000D2' EF00' F000'        	goto	i2u4071
  9990  0000D6' EF00' F000'        	goto	i2u4070
  9991  0000DA'                    i2u4071:
  9992  0000DC' EF00' F000'        	goto	i2l830
  9993  0000E0'                    i2u4070:
  9994                           	line	98
  9995                           ;LC-meter.c: 98: seconds++;
  9996  0000E2' 0E01               	movlw	01h
  9997  0000E4' 2643               	addwf	((c:67)),c	;volatile
  9998  0000E6' 0E00               	movlw	0
  9999  0000E8' 2244               	addwfc	((c:67+1)),c	;volatile
 10000  0000EA' 0E00               	movlw	0
 10001  0000EC' 2245               	addwfc	((c:67+2)),c	;volatile
 10002  0000EE' 0E00               	movlw	0
 10003  0000F0' 2246               	addwfc	((c:67+3)),c	;volatile
 10004                           	line	99
 10005                           ;LC-meter.c: 99: msecpart -= 1000;
 10006  0000F2' 0EE8               	movlw	low(03E8h)
 10007  0000F4' 5E04               	subwf	((c:4)),c	;volatile
 10008  0000F6' 0E03               	movlw	high(03E8h)
 10009  0000F8' 5A05               	subwfb	((c:4+1)),c	;volatile
 10010                           	line	100
 10011                           	
 10012  0000FA'                    i2l832:		; BSR set to: ?
 10013                           
 10014                           	line	101
 10015                           	
 10016  0000FA'                    i2l830:		; BSR set to: ?
 10017                           
 10018                           	line	103
 10019                           ;LC-meter.c: 100: }
 10020                           ;LC-meter.c: 101: }
 10021                           ;LC-meter.c: 103: TMR2IF = 0;
 10022  0000FC' 929E               	bcf	c:(31985/8),(31985)&7	;volatile
 10023                           	line	104
 10024                           	
 10025  0000FE'                    i2l829:		; BSR set to: ?
 10026                           
 10027                           	line	106
 10028                           ;LC-meter.c: 104: }
 10029                           ;LC-meter.c: 106: if(RCIF) { rxfifo[rxiptr] = RC
                                 REG; ser_tmp = (rxiptr + 1) & ((unsigned char)16
                                  - 1); if(ser_tmp != rxoptr) rxiptr = ser_tmp; }
                                 ; if(TXIF && TXIE) { TXREG = txfifo[txoptr]; ++t
                                 xoptr; txoptr &= ((unsigned char)16 - 1); if(txo
                                 ptr == txiptr) { TXIE = 0; }
 10030  000100' AA9E               	btfss	c:(31989/8),(31989)&7	;volatile
 10031  000102' EF00' F000'        	goto	i2u4081
 10032  000106' EF00' F000'        	goto	i2u4080
 10033  00010A'                    i2u4081:
 10034  00010C' EF00' F000'        	goto	i2l833
 10035  000110'                    i2u4080:
 10036  000112' 0E24               	movlw	low((c:36))
 10037  000114' 243C               	addwf	((c:60)),c,w	;volatile
 10038  000116' 6EE9               	movwf	c:fsr0l
 10039  000118' 6AEA               	clrf	1+c:fsr0l
 10040  00011A' 0E00               	movlw	high((c:36))
 10041  00011C' 22EA               	addwfc	1+c:fsr0l
 10042  00011E' CFAE FFEF          	movff	(c:4014),indf0	;volatile
 10043                           
 10044  000122' 283C               	incf	((c:60)),c,w	;volatile
 10045  000124' 0B0F               	andlw	low(0Fh)
 10046  000126' 6E3E               	movwf	((c:62)),c
 10047  000128' 503E               	movf	((c:62)),c,w
 10048  00012A' 183D               	xorwf	((c:61)),c,w	;volatile
 10049  00012C' B4D8               	btfsc	status,2
 10050  00012E' EF00' F000'        	goto	i2u4091
 10051  000132' EF00' F000'        	goto	i2u4090
 10052  000136'                    i2u4091:
 10053  000138' EF00' F000'        	goto	i2l833
 10054  00013C'                    i2u4090:
 10055  00013E' C03E F03C          	movff	(c:62),(c:60)	;volatile
 10056                           	
 10057  000142'                    i2l834:		; BSR set to: ?
 10058                           
 10059                           	
 10060  000142'                    i2l833:		; BSR set to: ?
 10061                           
 10062  000144' A89E               	btfss	c:(31988/8),(31988)&7	;volatile
 10063  000146' EF00' F000'        	goto	i2u4101
 10064  00014A' EF00' F000'        	goto	i2u4100
 10065  00014E'                    i2u4101:
 10066  000150' EF00' F000'        	goto	i2l835
 10067  000154'                    i2u4100:
 10068  000156' A89D               	btfss	c:(31980/8),(31980)&7	;volatile
 10069  000158' EF00' F000'        	goto	i2u4111
 10070  00015C' EF00' F000'        	goto	i2u4110
 10071  000160'                    i2u4111:
 10072  000162' EF00' F000'        	goto	i2l835
 10073  000166'                    i2u4110:
 10074  000168' 0E14               	movlw	low((c:20))
 10075  00016A' 243B               	addwf	((c:59)),c,w	;volatile
 10076  00016C' 6EE9               	movwf	c:fsr0l
 10077  00016E' 6AEA               	clrf	1+c:fsr0l
 10078  000170' 0E00               	movlw	high((c:20))
 10079  000172' 22EA               	addwfc	1+c:fsr0l
 10080  000174' 50EF               	movf	indf0,w
 10081  000176' 6EAD               	movwf	((c:4013)),c	;volatile
 10082  000178' 2A3B               	incf	((c:59)),c	;volatile
 10083  00017A' 0E0F               	movlw	(0Fh)&0ffh
 10084  00017C' 163B               	andwf	((c:59)),c	;volatile
 10085  00017E' 503A               	movf	((c:58)),c,w	;volatile
 10086  000180' 623B               	cpfseq	((c:59)),c	;volatile
 10087  000182' EF00' F000'        	goto	i2u4121
 10088  000186' EF00' F000'        	goto	i2u4120
 10089  00018A'                    i2u4121:
 10090  00018C' EF00' F000'        	goto	i2l836
 10091  000190'                    i2u4120:
 10092  000192' 989D               	bcf	c:(31980/8),(31980)&7	;volatile
