

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 26 08:23:05 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
 11406  1CE1  2CE4               	goto	u287_20
 11407  1CE2  3001               	movlw	1
 11408  1CE3  2CE5               	goto	u288_20
 11409  1CE4                     u287_20:	
 11410  1CE4  3000               	movlw	0
 11411  1CE5                     u288_20:	
 11412  1CE5  00F0               	movwf	??_global_int
 11413  1CE6  3001               	movlw	1
 11414  1CE7  1003               	clrc
 11415  1CE8                     L20:	
 11416  1CE8  0DF0               	rlf	??_global_int,f
 11417  1CE9  3EFF               	addlw	-1
 11418  1CEA  1003               	clrc
 11419  1CEB  1D03               	skipz
 11420  1CEC  2CE8               	goto	L20
 11421  1CED  0D70               	rlf	??_global_int,w
 11422  1CEE  1283               	bcf	3,5	;RP0=0, select bank0
 11423  1CEF  1303               	bcf	3,6	;RP1=0, select bank0
 11424  1CF0  0487               	iorwf	7,f	;volatile
 11425                           
 11426                           ;LC-meter.c: 92: if(msecpart >= 1000) {
 11427  1CF1  3003               	movlw	3
 11428  1CF2  1683               	bsf	3,5	;RP0=1, select bank3
 11429  1CF3  1703               	bsf	3,6	;RP1=1, select bank3
 11430  1CF4  025E               	subwf	(_msecpart+1)^(0+384),w	;volatile
 11431  1CF5  30E8               	movlw	232
 11432  1CF6  1903               	skipnz
 11433  1CF7  025D               	subwf	_msecpart^(0+384),w	;volatile
 11434  1CF8  1C03               	skipc
 11435  1CF9  2D07               	goto	i1l3596
 11436                           
 11437                           ;LC-meter.c: 94: seconds++;
 11438  1CFA  0A9C               	incf	_seconds^(0+384),f	;volatile
 11439  1CFB  1903               	skipnz
 11440  1CFC  0A9D               	incf	(_seconds+1)^(0+384),f	;volatile
 11441  1CFD  1903               	skipnz
 11442  1CFE  0A9E               	incf	(_seconds+2)^(0+384),f	;volatile
 11443  1CFF  1903               	skipnz
 11444  1D00  0A9F               	incf	(_seconds+3)^(0+384),f	;volatile
 11445                           
 11446                           ;LC-meter.c: 95: msecpart -= 1000;
 11447  1D01  30E8               	movlw	232
 11448  1D02  02DD               	subwf	_msecpart^(0+384),f	;volatile
 11449  1D03  3003               	movlw	3
 11450  1D04  1C03               	skipc
 11451  1D05  03DE               	decf	(_msecpart+1)^(0+384),f	;volatile
 11452  1D06  02DE               	subwf	(_msecpart+1)^(0+384),f	;volatile
 11453  1D07                     i1l3596:	
 11454                           
 11455                           ;LC-meter.c: 96: }
 11456                           ;LC-meter.c: 97: }
 11457                           ;LC-meter.c: 99: PIR1 &= ~0b10;
 11458  1D07  1283               	bcf	3,5	;RP0=0, select bank0
 11459  1D08  1303               	bcf	3,6	;RP1=0, select bank0
 11460  1D09  108C               	bcf	12,1	;volatile
 11461  1D0A                     i1l3598:	
 11462                           
 11463                           ;LC-meter.c: 100: }
 11464                           ;LC-meter.c: 102: if(RCIF) { rxfifo[rxiptr] = RCREG; ser_tmp = (rxiptr + 1) & ((uint8_t)
      +                          16 - 1); if(ser_tmp != rxoptr) rxiptr = ser_tmp; }; if(TXIF && TXIE) { TXREG = txfifo[tx
      +                          optr]; ++txoptr; txoptr &= ((uint8_t)16 - 1); if(txoptr == txiptr) { TXIE = 0; }; TXIF =
      +                           0; 
 11465  1D0A  1E8C               	btfss	12,5	;volatile
 11466  1D0B  2D1F               	goto	i1l3610
 11467  1D0C  0877               	movf	_rxiptr,w
 11468  1D0D  3E10               	addlw	(low (_rxfifo| (0+256)))& (0+255)
 11469  1D0E  0084               	movwf	4
 11470  1D0F  081A               	movf	26,w	;volatile
 11471  1D10  1783               	bsf	3,7	;select IRP bank2
 11472  1D11  0080               	movwf	0
 11473  1D12  0877               	movf	_rxiptr,w	;volatile
 11474  1D13  3E01               	addlw	1
 11475  1D14  1683               	bsf	3,5	;RP0=1, select bank3
 11476  1D15  1703               	bsf	3,6	;RP1=1, select bank3
 11477  1D16  00AA               	movwf	_ser_tmp^(0+384)
 11478  1D17  300F               	movlw	15
 11479  1D18  05AA               	andwf	_ser_tmp^(0+384),f
 11480  1D19  082A               	movf	_ser_tmp^(0+384),w
 11481  1D1A  0629               	xorwf	_rxoptr^(0+384),w	;volatile
 11482  1D1B  1903               	skipnz
 11483  1D1C  2D1F               	goto	i1l3610
 11484  1D1D  082A               	movf	_ser_tmp^(0+384),w
 11485  1D1E  00F7               	movwf	_rxiptr	;volatile
 11486  1D1F                     i1l3610:	
 11487  1D1F  1283               	bcf	3,5	;RP0=0, select bank0
 11488  1D20  1303               	bcf	3,6	;RP1=0, select bank0
 11489  1D21  1E0C               	btfss	12,4	;volatile
 11490  1D22  2D37               	goto	i1l259
 11491  1D23  1683               	bsf	3,5	;RP0=1, select bank1
 11492  1D24  1E0C               	btfss	12,4	;volatile
 11493  1D25  2D37               	goto	i1l259
 11494  1D26  0879               	movf	_txoptr,w
 11495  1D27  3E20               	addlw	(low (_txfifo| (0+256)))& (0+255)
 11496  1D28  0084               	movwf	4
 11497  1D29  1783               	bsf	3,7	;select IRP bank2
 11498  1D2A  0800               	movf	0,w
 11499  1D2B  1283               	bcf	3,5	;RP0=0, select bank0
 11500  1D2C  0099               	movwf	25	;volatile
 11501  1D2D  0AF9               	incf	_txoptr,f	;volatile
 11502  1D2E  300F               	movlw	15
 11503  1D2F  05F9               	andwf	_txoptr,f	;volatile
 11504  1D30  0879               	movf	_txoptr,w	;volatile
 11505  1D31  0678               	xorwf	_txiptr,w	;volatile
 11506  1D32  1683               	bsf	3,5	;RP0=1, select bank1
 11507  1D33  1903               	btfsc	3,2
 11508  1D34  120C               	bcf	12,4	;volatile
 11509  1D35  1283               	bcf	3,5	;RP0=0, select bank0
 11510  1D36  120C               	bcf	12,4	;volatile
 11511  1D37                     i1l259:	
 11512  1D37  0873               	movf	??_global_int+3,w
 11513  1D38  008A               	movwf	10
 11514  1D39  0872               	movf	??_global_int+2,w
 11515  1D3A  0084               	movwf	4
 11516  1D3B  0E71               	swapf	(??_global_int+1)^(0+-128),w
 11517  1D3C  0083               	movwf	3
 11518  1D3D  0EFE               	swapf	126,f
 11519  1D3E  0E7E               	swapf	126,w
 11520  1D3F  0009               	retfie
 11521  1D40                     __end_of_global_int:	
 11522  007E                     btemp	set	126	;btemp
 11523  007E                     wtemp	set	126
 11524  007E                     wtemp0	set	126
 11525  0080                     wtemp1	set	128
 11526  0082                     wtemp2	set	130
 11527  0084                     wtemp3	set	132
 11528  0086                     wtemp4	set	134
 11529  0088                     wtemp5	set	136
 11530  007F                     wtemp6	set	127
 11531  007E                     ttemp	set	126
 11532  007E                     ttemp0	set	126
 11533  0081                     ttemp1	set	129
 11534  0084                     ttemp2	set	132
 11535  0087                     ttemp3	set	135
 11536  007F                     ttemp4	set	127
 11537  007E                     ltemp	set	126
 11538  007E                     ltemp0	set	126
 11539  0082                     ltemp1	set	130
 11540  0086                     ltemp2	set	134
 11541  0080                     ltemp3	set	128
 11542                           
 11543                           	psect	intentry
 11544  0004                     __pintentry:	
 11545                           ;incstack = 0
 11546                           ; Regs used in _global_int: [wreg-fsr0h+status,2+status,0]
 11547                           
 11548  0004                     interrupt_function:	
 11549  007E                     saved_w	set	btemp
 11550  0004  00FE               	movwf	btemp
 11551  0005  0E03               	swapf	3,w
 11552  0006  00F1               	movwf	??_global_int+1
 11553  0007  0804               	movf	4,w
 11554  0008  00F2               	movwf	??_global_int+2
 11555  0009  080A               	movf	10,w
 11556  000A  00F3               	movwf	??_global_int+3
 11557  000B  160A  158A  2CBE   	ljmp	_global_int


Data Sizes:
    Strings     174
    Constant    76
    Data        5
    BSS         84
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            79     79      79
    BANK1            80     79      79
    BANK3            96     23      84
    BANK2            96     19      51

Pointer List with Targets:

    eval_poly@d	PTR const  size(2) Largest target is 40
		 -> exp@coeff(CODE[40]), log@coeff(CODE[36]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), floor@expon(BANK1[2]), 

    ser_puts@s	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_36(CODE[3]), STR_35(CODE[5]), STR_34(CODE[3]), STR_33(CODE[8]), 
		 -> STR_32(CODE[6]), STR_31(CODE[6]), STR_30(CODE[6]), STR_29(CODE[5]), 
		 -> STR_26(CODE[3]), STR_24(CODE[3]), STR_22(CODE[3]), STR_17(CODE[3]), 
		 -> STR_16(CODE[16]), STR_15(CODE[16]), STR_13(CODE[3]), STR_9(CODE[3]), 

    buffer_puts@x	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_27(CODE[6]), 

    lcd_puts@string	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_21(CODE[5]), STR_20(CODE[6]), STR_19(CODE[7]), STR_18(CODE[7]), 
		 -> STR_14(CODE[10]), STR_12(CODE[4]), STR_11(CODE[4]), STR_10(CODE[6]), 

    main$257	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_16(CODE[16]), STR_15(CODE[16]), 

    put_str@s	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_37(CODE[13]), STR_28(CODE[10]), STR_25(CODE[15]), STR_23(CODE[12]), 

    print_unit@units	PTR const unsigned char [8] size(2) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _print_reading->_format_number
    _format_xint32->_format_number
    _floor->_frexp
    _log->_frexp
    ___flmul->_frexp
    ___fladd->_frexp
    _lcd_begin->_lcd_write4bits
    _measure_freq->_format_number
    _measure_freq->_print_buffer
    _measure_freq->_timer0_read_ps
    _print_buffer->_ser_putch
    _ser_puts->_ser_putch
    _format_number->___lwmod
    _format_number->_buffer_putch
    _buffer_puts->_buffer_putch
    _lcd_send->_lcd_write4bits

Critical Paths under _global_int in COMMON

    None.

Critical Paths under _main in BANK0

    _print_indicator->_lcd_gotoxy
    _print_unit->_lcd_gotoxy
    _print_reading->_format_number
    _lcd_puts->_lcd_send
    _format_xint32->_format_number
    _exp->_eval_poly
    _ldexp->_eval_poly
    ___flsub->___fladd
    ___fldiv->___flpack
    ___lltofl->___flpack
    _log->_eval_poly
    _eval_poly->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul
    ___awtofl->___flpack
    _lcd_begin->_lcd_command
    _calibrate->___lwtofl
    _put_str->_output_putch
    _output_putch->_lcd_send
    _measure_freq->_format_number
    _print_buffer->_ser_puts
    _lcd_gotoxy->_lcd_command
    _format_number->___lwdiv
    _buffer_puts->_buffer_putch
    _lcd_clear->_lcd_command
    _lcd_command->_lcd_send
    ___lwtofl->_measure_freq

Critical Paths under _global_int in BANK0

    None.

Critical Paths under _main in BANK1

    _measure_inductance->___fltol
    _format_double->_pow
    _pow->_exp
    _exp->_floor
    _ldexp->_eval_poly
    _floor->___altofl
    ___fltol->_log10
    ___altofl->___fltol
    _log10->_log
    _log->_eval_poly

Critical Paths under _global_int in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_format_double
    _measure_capacitance->_format_double

Critical Paths under _global_int in BANK3

    None.

Critical Paths under _main in BANK2

    _main->_measure_capacitance

Critical Paths under _global_int in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0  429679
                                             20 BANK3      3     3      0
                          _calibrate
                          _delay10ms
                      _format_double
                          _lcd_begin
                          _lcd_clear
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
                _measure_capacitance
                 _measure_inductance
                    _print_indicator
                           _ser_init
                           _ser_puts
                        _timer0_init
