

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 23:29:20 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
                      _T2CKPS0 0090                        _T2CKPS1 0091                      ?___lwtofl 004F  
           __size_of_uart_init 000E               ??_lcd_write4bits 0072             __size_of_uart_puts 0017  
                   _lcd_gotoxy 15AA            ?_measure_inductance 0070              __end_of_calibrate 06B1  
                    ?_lcd_init 0070                      ?_lcd_send 0074                        _TOUTPS0 0093  
                      _TOUTPS1 0094                        _TOUTPS2 0095              __end_of_delay10ms 06B2  
                    ?_lcd_puts 0070                     __stringtab 0030           __end_of_measure_freq 0F55  
                   calibrate@i 0053           ??_measure_inductance 007A              __end_of_lcd_begin 17C6  
            __end_of_lcd_clear 06D9                __size_of___flge 0050                        ___fladd 089D  
            __end_of_lcd_putch 163C                        ___fldiv 14CF                        ___flneg 16A6  
                      ___flmul 0DC7                        ___flsub 1600                        ___fltol 0F8F  
                      ___lwdiv 058D                        ___lwmod 05B7                     ??___altofl 007A  
                   ??___flpack 0020                        _exp$786 00C8                     ??___awtofl 0078  
            __end_of_eval_poly 089D              __end_of_indicator 04E9           __size_of_timer0_init 0040  
                   ??___lltofl 0078                        __ptext1 1F3D                        __ptext2 1F4B  
                      __ptext3 1F73                        __ptext4 07B2                        __ptext5 097C  
                      __ptext6 1257                        __ptext7 0FE6                        __ptext8 04E9  
                      __ptext9 1F56           __size_of_timer2_init 0030                     ??___lwtofl 007A  
                 __size_of_exp 017F                   __size_of_log 00BC                   __size_of_isr 005D  
                 __size_of_pow 0121           __size_of_uart_enable 000B                        _seconds 0194  
               lcd_putch@value 0077                ??_format_double 007A                        _put_str 15DB  
                      clrloop0 07F3                     ??_lcd_init 0072                     ??_lcd_send 0075  
                   ??_lcd_puts 0078           end_of_initialization 002C                ??_format_number 0079  
                      exp@sign 00CE                      _LCD_lines 019F                   _lcd_init$338 0073  
               lcd_puts@string 0079              __end_of_uart_init 1F4B              __end_of_uart_puts 06C9  
                      pow@sign 00DF  measure_inductance@denominator 00B6          __end_of_print_reading 0529  
            format_number@base 0022                     _uart_putch 06D9                     _print_unit 0FE6  
          _measure_capacitance 1257                    ?_lcd_gotoxy 0077                    ___fldiv@exp 0035  
               _format_putchar 07FA                    ___flmul@exp 0043                  ??_lcd_command 0076  
         ?_measure_capacitance 0070        measure_capacitance@unit 00BE                 format_double@m 01C5  
       measure_inductance@unit 00CA                 __end_of___flge 0EAF                 _timer0_read_ps 0F55  
                __pidataCOMMON 0000                lcd_gotoxy@F1126 01CF                     floor@expon 00BE  
              fp__output_putch 0106                 format_number@i 0048                 format_number@n 0020  
          start_initialization 000F                     eval_poly@d 005D                     eval_poly@n 005E  
                   eval_poly@x 0059          __size_of_measure_freq 00A6                     ldexp@value 0069  
                  __end_of_exp 1194                    __end_of_log 039D                    __end_of_isr 2000  
