

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 00:08:57 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2550
  8277                           ;incstack = 0
  8278  00286C  C03B  F004         	movff	___lwtofl@c,___flpack@arg
  8279  002870  C03C  F005         	movff	___lwtofl@c+1,___flpack@arg+1
  8280  002874  6A06               	clrf	___flpack@arg+2,c
  8281  002876  6A07               	clrf	___flpack@arg+3,c
  8282  002878  0E96               	movlw	150
  8283  00287A  6E08               	movwf	___flpack@exp,c
  8284  00287C  0E00               	movlw	0
  8285  00287E  6E09               	movwf	___flpack@sign,c
  8286  002880  EC2B  F00F         	call	___flpack	;wreg free
  8287  002884  C004  F03B         	movff	?___flpack,?___lwtofl
  8288  002888  C005  F03C         	movff	?___flpack+1,?___lwtofl+1
  8289  00288C  C006  F03D         	movff	?___flpack+2,?___lwtofl+2
  8290  002890  C007  F03E         	movff	?___flpack+3,?___lwtofl+3
  8291  002894  0012               	return		;funcret
  8292  002896                     __end_of___lwtofl:
  8293                           	opt stack 0
  8294                           tblptru	equ	0xFF8
  8295                           tblptrh	equ	0xFF7
  8296                           tblptrl	equ	0xFF6
  8297                           tablat	equ	0xFF5
  8298                           prodl	equ	0xFF3
  8299                           intcon	equ	0xFF2
  8300                           intcon2	equ	0xFF1
  8301                           postinc0	equ	0xFEE
  8302                           wreg	equ	0xFE8
  8303                           postdec1	equ	0xFE5
  8304                           fsr1l	equ	0xFE1
  8305                           indf2	equ	0xFDF
  8306                           postinc2	equ	0xFDE
  8307                           postdec2	equ	0xFDD
  8308                           fsr2h	equ	0xFDA
  8309                           fsr2l	equ	0xFD9
  8310                           status	equ	0xFD8
  8311                           
  8312 ;; *************** function ___flpack *****************
  8313 ;; Defined at:
  8314 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\double.c"
  8315 ;; Parameters:    Size  Location     Type
  8316 ;;  arg             4    3[COMRAM] unsigned long 
  8317 ;;  exp             1    7[COMRAM] unsigned char 
  8318 ;;  sign            1    8[COMRAM] unsigned char 
  8319 ;; Auto vars:     Size  Location     Type
  8320 ;;		None
  8321 ;; Return value:  Size  Location     Type
  8322 ;;                  4    3[COMRAM] unsigned char 
  8323 ;; Registers used:
  8324 ;;		wreg, status,2, status,0
  8325 ;; Tracked objects:
  8326 ;;		On entry : 0/0
  8327 ;;		On exit  : 0/0
  8328 ;;		Unchanged: 0/0
  8329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8330 ;;      Params:         6       0       0       0       0       0       0       0       0
  8331 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8332 ;;      Temps:          4       0       0       0       0       0       0       0       0
  8333 ;;      Totals:        10       0       0       0       0       0       0       0       0
  8334 ;;Total ram usage:       10 bytes
  8335 ;; Hardware stack levels used:    1
  8336 ;; Hardware stack levels required when called:    1
  8337 ;; This function calls:
  8338 ;;		Nothing
  8339 ;; This function is called by:
  8340 ;;		___altofl
  8341 ;;		___awtofl
  8342 ;;		___fladd
  8343 ;;		___fldiv
  8344 ;;		___flmul
  8345 ;;		___lltofl
  8346 ;;		___lwtofl
  8347 ;; This function uses a non-reentrant model
  8348 ;;
  8349                           
  8350                           	psect	text50
  8351  001E56                     __ptext50:
  8352                           	opt stack 0
  8353  001E56                     ___flpack:
  8354                           	opt stack 27
  8355                           
  8356                           ;incstack = 0
  8357  001E56  5008               	movf	___flpack@exp,w,c
  8358  001E58  E005               	bz	l777
  8359  001E5A  5004               	movf	___flpack@arg,w,c
  8360  001E5C  1005               	iorwf	___flpack@arg+1,w,c
  8361  001E5E  1006               	iorwf	___flpack@arg+2,w,c
  8362  001E60  1007               	iorwf	___flpack@arg+3,w,c
  8363  001E62  E107               	bnz	l3566
  8364  001E64                     l777:
  8365  001E64  6A04               	clrf	?___flpack,c
  8366  001E66  6A05               	clrf	?___flpack+1,c
  8367  001E68  6A06               	clrf	?___flpack+2,c
  8368  001E6A  6A07               	clrf	?___flpack+3,c
  8369  001E6C  D04E               	goto	l778
  8370  001E6E                     l3564:
  8371  001E6E  2A08               	incf	___flpack@exp,f,c
  8372  001E70  D84D               	call	PL38	;call to abstracted procedure
  8373  001E72                     l3566:
  8374  001E72  6A0A               	clrf	??___flpack& (0+255),c
  8375  001E74  6A0B               	clrf	(??___flpack+1)& (0+255),c
  8376  001E76  6A0C               	clrf	(??___flpack+2)& (0+255),c
  8377  001E78  0EFE               	movlw	254
  8378  001E7A  1407               	andwf	___flpack@arg+3,w,c
  8379  001E7C  6E0D               	movwf	(??___flpack+3)& (0+255),c
  8380  001E7E  500A               	movf	??___flpack,w,c
  8381  001E80  100B               	iorwf	??___flpack+1,w,c
  8382  001E82  100C               	iorwf	??___flpack+2,w,c
  8383  001E84  100D               	iorwf	??___flpack+3,w,c
  8384  001E86  E008               	bz	l782
  8385  001E88  D7F2               	goto	l3564
  8386  001E8A                     l3568:
  8387  001E8A  2A08               	incf	___flpack@exp,f,c
  8388  001E8C  2A04               	incf	___flpack@arg,f,c
  8389  001E8E  0E00               	movlw	0
  8390  001E90  2205               	addwfc	___flpack@arg+1,f,c
  8391  001E92  2206               	addwfc	___flpack@arg+2,f,c
  8392  001E94  2207               	addwfc	___flpack@arg+3,f,c
  8393  001E96  D83A               	call	PL38	;call to abstracted procedure
  8394  001E98                     l782:
  8395  001E98  6A0A               	clrf	??___flpack& (0+255),c
  8396  001E9A  6A0B               	clrf	(??___flpack+1)& (0+255),c
  8397  001E9C  6A0C               	clrf	(??___flpack+2)& (0+255),c
  8398  001E9E  5007               	movf	___flpack@arg+3,w,c
  8399  001EA0  6E0D               	movwf	(??___flpack+3)& (0+255),c
  8400  001EA2  500A               	movf	??___flpack,w,c
  8401  001EA4  100B               	iorwf	??___flpack+1,w,c
  8402  001EA6  100C               	iorwf	??___flpack+2,w,c
  8403  001EA8  100D               	iorwf	??___flpack+3,w,c
  8404  001EAA  E007               	bz	l3576
  8405  001EAC  D7EE               	goto	l3568
  8406  001EAE                     l3574:
  8407  001EAE  0608               	decf	___flpack@exp,f,c
  8408  001EB0  90D8               	bcf	status,0,c
  8409  001EB2  3604               	rlcf	___flpack@arg,f,c
  8410  001EB4  3605               	rlcf	___flpack@arg+1,f,c
  8411  001EB6  3606               	rlcf	___flpack@arg+2,f,c
  8412  001EB8  3607               	rlcf	___flpack@arg+3,f,c
  8413  001EBA                     l3576:
  8414  001EBA  BE06               	btfsc	___flpack@arg+2,7,c
  8415  001EBC  D003               	goto	l789
  8416  001EBE  0E02               	movlw	2
  8417  001EC0  6008               	cpfslt	___flpack@exp,c
  8418  001EC2  D7F5               	goto	l3574
  8419  001EC4                     l789:
  8420  001EC4  B008               	btfsc	___flpack@exp,0,c
  8421  001EC6  D002               	goto	l790
  8422  001EC8  0E7F               	movlw	127
  8423  001ECA  1606               	andwf	___flpack@arg+2,f,c
  8424  001ECC                     l790:
  8425  001ECC  90D8               	bcf	status,0,c
  8426  001ECE  3208               	rrcf	___flpack@exp,f,c
  8427  001ED0  C008  F00A         	movff	___flpack@exp,??___flpack
  8428  001ED4  6A0B               	clrf	(??___flpack+1)& (0+255),c
  8429  001ED6  6A0C               	clrf	(??___flpack+2)& (0+255),c
  8430  001ED8  6A0D               	clrf	(??___flpack+3)& (0+255),c
  8431  001EDA  C00A  F00D         	movff	??___flpack,??___flpack+3
  8432  001EDE  6A0C               	clrf	??___flpack+2,c
  8433  001EE0  6A0B               	clrf	??___flpack+1,c
  8434  001EE2  6A0A               	clrf	??___flpack,c
  8435  001EE4  500A               	movf	??___flpack,w,c
  8436  001EE6  1204               	iorwf	___flpack@arg,f,c
  8437  001EE8  500B               	movf	??___flpack+1,w,c
  8438  001EEA  1205               	iorwf	___flpack@arg+1,f,c
  8439  001EEC  500C               	movf	??___flpack+2,w,c
  8440  001EEE  1206               	iorwf	___flpack@arg+2,f,c
  8441  001EF0  500D               	movf	??___flpack+3,w,c
  8442  001EF2  1207               	iorwf	___flpack@arg+3,f,c
  8443  001EF4  5009               	movf	___flpack@sign,w,c
  8444  001EF6  A4D8               	btfss	status,2,c
  8445  001EF8  8E07               	bsf	___flpack@arg+3,7,c
  8446  001EFA  C004  F004         	movff	___flpack@arg,?___flpack
  8447  001EFE  C005  F005         	movff	___flpack@arg+1,?___flpack+1
  8448  001F02  C006  F006         	movff	___flpack@arg+2,?___flpack+2
  8449  001F06  C007  F007         	movff	___flpack@arg+3,?___flpack+3
  8450  001F0A                     l778:
  8451  001F0A  0012               	return		;funcret
  8452  001F0C                     __end_of___flpack:
  8453                           	opt stack 0
  8454  001F0C                     PL38:
  8455                           	opt stack 27
  8456  001F0C  90D8               	bcf	status,0,c
  8457  001F0E  3207               	rrcf	___flpack@arg+3,f,c
  8458  001F10  3206               	rrcf	___flpack@arg+2,f,c
  8459  001F12  3205               	rrcf	___flpack@arg+1,f,c
  8460  001F14  3204               	rrcf	___flpack@arg,f,c
  8461  001F16  0012               	return	
  8462  001F18                     __end_ofPL38:
  8463                           	opt stack 0
  8464                           tblptru	equ	0xFF8
  8465                           tblptrh	equ	0xFF7
  8466                           tblptrl	equ	0xFF6
  8467                           tablat	equ	0xFF5
  8468                           prodl	equ	0xFF3
  8469                           intcon	equ	0xFF2
  8470                           intcon2	equ	0xFF1
  8471                           postinc0	equ	0xFEE
  8472                           wreg	equ	0xFE8
  8473                           postdec1	equ	0xFE5
  8474                           fsr1l	equ	0xFE1
  8475                           indf2	equ	0xFDF
  8476                           postinc2	equ	0xFDE
  8477                           postdec2	equ	0xFDD
  8478                           fsr2h	equ	0xFDA
  8479                           fsr2l	equ	0xFD9
  8480                           status	equ	0xFD8
