

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 05 11:51:10 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  9381  1FAF  02D8               	subwf	(_blink+1)^(0+384),f
  9382  1FB0                     i1l2935:	
  9383                           
  9384                           ;LC-meter.c: 93: ++blink;
  9385  1FB0  0AD7               	incf	_blink^(0+384),f
  9386  1FB1  1903               	skipnz
  9387  1FB2  0AD8               	incf	(_blink+1)^(0+384),f
  9388                           
  9389                           ;LC-meter.c: 96: if(msecpart >= 1000) {
  9390  1FB3  3003               	movlw	3
  9391  1FB4  0264               	subwf	(_msecpart+1)^(0+384),w	;volatile
  9392  1FB5  30E8               	movlw	232
  9393  1FB6  1903               	skipnz
  9394  1FB7  0263               	subwf	_msecpart^(0+384),w	;volatile
  9395  1FB8  1C03               	skipc
  9396  1FB9  2FC7               	goto	i1l2943
  9397                           
  9398                           ;LC-meter.c: 98: seconds++;
  9399  1FBA  0ACF               	incf	_seconds^(0+384),f	;volatile
  9400  1FBB  1903               	skipnz
  9401  1FBC  0AD0               	incf	(_seconds+1)^(0+384),f	;volatile
  9402  1FBD  1903               	skipnz
  9403  1FBE  0AD1               	incf	(_seconds+2)^(0+384),f	;volatile
  9404  1FBF  1903               	skipnz
  9405  1FC0  0AD2               	incf	(_seconds+3)^(0+384),f	;volatile
  9406                           
  9407                           ;LC-meter.c: 99: msecpart -= 1000;
  9408  1FC1  30E8               	movlw	232
  9409  1FC2  02E3               	subwf	_msecpart^(0+384),f	;volatile
  9410  1FC3  3003               	movlw	3
  9411  1FC4  1C03               	skipc
  9412  1FC5  03E4               	decf	(_msecpart+1)^(0+384),f	;volatile
  9413  1FC6  02E4               	subwf	(_msecpart+1)^(0+384),f	;volatile
  9414  1FC7                     i1l2943:	
  9415                           
  9416                           ;LC-meter.c: 100: }
  9417                           ;LC-meter.c: 101: }
  9418                           ;LC-meter.c: 103: TMR2IF = 0;
  9419  1FC7  1283               	bcf	3,5	;RP0=0, select bank0
  9420  1FC8  1303               	bcf	3,6	;RP1=0, select bank0
  9421  1FC9  108C               	bcf	12,1	;volatile
  9422  1FCA                     i1l2945:	
  9423                           
  9424                           ;LC-meter.c: 104: }
  9425                           ;LC-meter.c: 106: if(RCIF) { rxfifo[rxiptr] = RCREG; ser_tmp = (rxiptr + 1) & ((unsigned
      +                           char)16 - 1); if(ser_tmp != rxoptr) rxiptr = ser_tmp; }; if(TXIF && TXIE) { TXREG = txf
      +                          ifo[txoptr]; ++txoptr; txoptr &= ((unsigned char)16 - 1); if(txoptr == txiptr) { TXIE = 
      +                          0; }
  9426  1FCA  1E8C               	btfss	12,5	;volatile
  9427  1FCB  2FE0               	goto	i1l2957
  9428  1FCC  1683               	bsf	3,5	;RP0=1, select bank1
  9429  1FCD  086A               	movf	_rxiptr^(0+128),w
  9430  1FCE  3E10               	addlw	(low (_rxfifo| (0+256)))& (0+255)
  9431  1FCF  0084               	movwf	4
  9432  1FD0  1283               	bcf	3,5	;RP0=0, select bank0
  9433  1FD1  081A               	movf	26,w	;volatile
  9434  1FD2  1783               	bsf	3,7	;select IRP bank2
  9435  1FD3  0080               	movwf	0
  9436  1FD4  1683               	bsf	3,5	;RP0=1, select bank1
  9437  1FD5  086A               	movf	_rxiptr^(0+128),w	;volatile
  9438  1FD6  3E01               	addlw	1
  9439  1FD7  00EC               	movwf	_ser_tmp^(0+128)
  9440  1FD8  300F               	movlw	15
  9441  1FD9  05EC               	andwf	_ser_tmp^(0+128),f
  9442  1FDA  086C               	movf	_ser_tmp^(0+128),w
  9443  1FDB  066B               	xorwf	_rxoptr^(0+128),w	;volatile
  9444  1FDC  1903               	skipnz
  9445  1FDD  2FE0               	goto	i1l2957
  9446  1FDE  086C               	movf	_ser_tmp^(0+128),w
  9447  1FDF  00EA               	movwf	_rxiptr^(0+128)	;volatile
  9448  1FE0                     i1l2957:	
  9449  1FE0  1283               	bcf	3,5	;RP0=0, select bank0
  9450  1FE1  1E0C               	btfss	12,4	;volatile
  9451  1FE2  2FF7               	goto	i1l308
  9452  1FE3  1683               	bsf	3,5	;RP0=1, select bank1
  9453  1FE4  1E0C               	btfss	12,4	;volatile
  9454  1FE5  2FF7               	goto	i1l308
  9455  1FE6  0879               	movf	_txoptr,w
  9456  1FE7  3EB7               	addlw	(low (_txfifo| (0+256)))& (0+255)
  9457  1FE8  0084               	movwf	4
  9458  1FE9  1783               	bsf	3,7	;select IRP bank3
  9459  1FEA  0800               	movf	0,w
  9460  1FEB  1283               	bcf	3,5	;RP0=0, select bank0
  9461  1FEC  0099               	movwf	25	;volatile
  9462  1FED  0AF9               	incf	_txoptr,f	;volatile
  9463  1FEE  300F               	movlw	15
  9464  1FEF  05F9               	andwf	_txoptr,f	;volatile
  9465  1FF0  0879               	movf	_txoptr,w	;volatile
  9466  1FF1  0678               	xorwf	_txiptr,w	;volatile
  9467  1FF2  1683               	bsf	3,5	;RP0=1, select bank1
  9468  1FF3  1903               	btfsc	3,2
  9469  1FF4  120C               	bcf	12,4	;volatile
  9470  1FF5  1283               	bcf	3,5	;RP0=0, select bank0
  9471  1FF6  120C               	bcf	12,4	;volatile
  9472  1FF7                     i1l308:	
  9473  1FF7  0872               	movf	??_isr+2,w
  9474  1FF8  008A               	movwf	10
  9475  1FF9  0871               	movf	??_isr+1,w
  9476  1FFA  0084               	movwf	4
  9477  1FFB  0E70               	swapf	??_isr^(0+-128),w
  9478  1FFC  0083               	movwf	3
  9479  1FFD  0EFE               	swapf	126,f
  9480  1FFE  0E7E               	swapf	126,w
  9481  1FFF  0009               	retfie
  9482  2000                     __end_of_isr:	
  9483  0006                     
  9484                           	psect	intentry
  9485  0004                     __pintentry:	
  9486                           ;incstack = 0
  9487                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  9488                           
  9489  0004                     interrupt_function:	
  9490  007E                     saved_w	set	btemp
  9491  0004  00FE               	movwf	btemp
  9492  0005  0E03               	swapf	3,w
  9493  0006  00F0               	movwf	??_isr
  9494  0007  0804               	movf	4,w
  9495  0008  00F1               	movwf	??_isr+1
  9496  0009  080A               	movf	10,w
  9497  000A  00F2               	movwf	??_isr+2
  9498  000B  160A  158A  2F72   	ljmp	_isr
  9499                           
  9500                           	psect	functab
  9501  0100                     __pfunctab:	
  9502  0100                     __fptable:	
  9503  0100                     fptable:	
  9504  0100  00FF               	movwf	(btemp+1)& (0+127)
  9505  0101  3001               	movlw	high fptable
  9506  0102  008A               	movwf	10
  9507  0103  087F               	movf	(btemp+1)& (0+127),w
  9508  0104  0782               	addwf	2,f
  9509  0105                     fpbase:	
  9510  0105  2905               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  9511  0106                     fp__output_putch:	
  9512  0106                     entry__output_putch:	
  9513  0106  120A  158A  2819   	ljmp	_output_putch
  9514  0109                     fp__ser_putch:	
  9515  0109                     entry__ser_putch:	
  9516  0109  120A  158A  2CA6   	ljmp	_ser_putch
  9517  010C                     fp__format_putchar:	
  9518  010C  120A  118A  2FFA   	ljmp	_format_putchar
  9519  010F                     __end_of__fptable:	
  9520  007E                     btemp	set	126	;btemp
  9521  007E                     wtemp	set	126
  9522  007E                     wtemp0	set	126
  9523  0080                     wtemp1	set	128
  9524  0082                     wtemp2	set	130
  9525  0084                     wtemp3	set	132
  9526  0086                     wtemp4	set	134
  9527  0088                     wtemp5	set	136
  9528  007F                     wtemp6	set	127
  9529  007E                     ttemp	set	126
  9530  007E                     ttemp0	set	126
  9531  0081                     ttemp1	set	129
  9532  0084                     ttemp2	set	132
  9533  0087                     ttemp3	set	135
  9534  007F                     ttemp4	set	127
  9535  007E                     ltemp	set	126
  9536  007E                     ltemp0	set	126
  9537  0082                     ltemp1	set	130
  9538  0086                     ltemp2	set	134
  9539  0080                     ltemp3	set	128


Data Sizes:
    Strings     42
    Constant    76
    Data        1
    BSS         63
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     80      80
    BANK1            80     70      77
    BANK3            96     39      85
    BANK2            96      0      16

Pointer List with Targets:

    eval_poly@d	PTR const  size(1) Largest target is 40
		 -> exp@coeff(CODE[40]), log@coeff(CODE[36]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), floor@expon(BANK1[2]), 

    putchar_ptr	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> output_putch(), format_putchar(), ser_putch(), 

    ser_puts@s	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_11(CODE[3]), STR_10(CODE[5]), STR_9(CODE[3]), STR_8(CODE[8]), 
		 -> STR_7(CODE[6]), STR_6(CODE[6]), STR_5(CODE[6]), STR_4(CODE[5]), 
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _format_number->___lwmod
    _format_double->___awtofl
    _exp->___awtofl
    _floor->_frexp
    ___flsub->___awtofl
    ___fldiv->___flpack
    ___lltofl->___flpack
    _log->___awtofl
    _log->_frexp
    ___flmul->___awtofl
    ___flmul->_frexp
    ___fladd->___awtofl
    ___fladd->_frexp
    ___awtofl->___flpack
    _calibrate->_ser_puts
    _ser_puts->_ser_putch
    _delay10ms->___wmul
    ___lwtofl->___flpack

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _format_xint32->_format_number
    _format_number->___lwdiv
    _ldexp->_eval_poly
    _floor->___altofl
    ___flsub->___fladd
    ___fldiv->___flpack
    ___lltofl->___flpack
    _log10->_log
    _log->_eval_poly
    _eval_poly->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul
    ___awtofl->___flpack
    _calibrate->_delay10ms
    _delay10ms->___wmul
    ___lwtofl->_measure_freq

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _measure_inductance->___fltol
    _format_double->_pow
    _pow->_exp
    _exp->_floor
    _floor->___altofl
    ___fltol->_log10
    ___altofl->___fltol
    _log10->_log

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_measure_capacitance
    _measure_capacitance->_format_double

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0  215278
                          _calibrate
                          _delay10ms
                          _indicator
                _measure_capacitance
                 _measure_inductance
                           _ser_init
                           _ser_puts
                        _timer2_init
 ---------------------------------------------------------------------------------
 (1) _timer2_init                                          4     4      0     157
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _measure_inductance                                  55    55      0   22666
                                             20 BANK1     43    43      0
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                           ___lwtofl
                       _measure_freq
                      _print_reading
                         _print_unit
 ---------------------------------------------------------------------------------
 (1) _measure_capacitance                                 19    19      0  185859
                                             20 BANK3     19    19      0
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                           ___lwtofl
                      _format_double
                      _format_xint32
                       _measure_freq
                      _print_reading
