

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon Sep 02 21:49:38 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F2520
  4896+ 0000DC' 929E               	bcf	c:(31985/8),(31985)&7	;volatile
  4897+                          	line	104
  4898+                          	
  4899+ 0000DE'                    i2l570:		; BSR set to: ?
  4900+                          
  4901+                          	line	111
  4902+                          ;LC-meter.c: 104: }
  4903+                          ;LC-meter.c: 111: }
  4904+ 0000DE'                    i2l569:
  4905+                          			; BSR set to: ?
  4906+                          
  4907+ 0000DE' C00D' FFF5         	movff	??_isr+13,tablat+0
  4908+ 0000E2' C00C' FFF8         	movff	??_isr+12,tblptru+0
  4909+ 0000E6' C00B' FFF7         	movff	??_isr+11,tblptrh+0
  4910+ 0000EA' C00A' FFF6         	movff	??_isr+10,tblptrl+0
  4911+ 0000EE' C009' FFF4         	movff	??_isr+9,prodh+0
  4912+ 0000F2' C008' FFF3         	movff	??_isr+8,prodl+0
  4913+ 0000F6' C007' FFDA         	movff	??_isr+7,fsr2h+0
  4914+ 0000FA' C006' FFD9         	movff	??_isr+6,fsr2l+0
  4915+ 0000FE' C005' FFE2         	movff	??_isr+5,fsr1h+0
  4916+ 000102' C004' FFE1         	movff	??_isr+4,fsr1l+0
  4917+ 000106' C003' FFEA         	movff	??_isr+3,fsr0h+0
  4918+ 00010A' C002' FFE9         	movff	??_isr+2,fsr0l+0
  4919+ 00010E' C001' FFFB         	movff	??_isr+1,pclat+1
  4920+ 000112' C000' FFFA         	movff	??_isr+0,pclat+0
  4921+ 000116' 0011               	retfie f
  4922+                          	opt stack 0
  4923+                          GLOBAL __end_of_isr
  4924+ 000118'                    	__end_of_isr:
  4925+                          	FNSIZE	_isr,14,0
  4926+                          ; =============== function _isr ends ===========
      +                          =
  4927+                          
  4928+                          	signat	_isr,90
  4929+                          	FNCALL	_main,_timer2_init
  4930+                          	FNCALL	_main,_delay10ms
  4931+                          	FNCALL	_main,_calibrate
  4932+                          	FNCALL	_main,_ser_puts
  4933+                          	FNCALL	_main,_measure_capacitance
  4934+                          	FNCALL	_main,_measure_inductance
  4935+                          	FNCALL	_main,_indicator
  4936+                          	FNCALL	_measure_capacitance,_measure_freq
  4937+                          	FNCALL	_measure_capacitance,___lwtoft
  4938+                          	FNCALL	_measure_capacitance,___ftge
  4939+                          	FNCALL	_measure_capacitance,___ftmul
  4940+                          	FNCALL	_measure_capacitance,___ftsub
  4941+                          	FNCALL	_measure_capacitance,___ftdiv
  4942+                          	FNCALL	_measure_capacitance,___fttol
  4943+                          	FNCALL	_measure_capacitance,_print_reading
  4944+                          	FNCALL	_measure_capacitance,_print_unit
  4945+                          	FNCALL	_measure_inductance,_measure_freq
  4946+                          	FNCALL	_measure_inductance,___lwtoft
  4947+                          	FNCALL	_measure_inductance,___ftge
  4948+                          	FNCALL	_measure_inductance,___ftmul
  4949+                          	FNCALL	_measure_inductance,___ftsub
  4950+                          	FNCALL	_measure_inductance,___ftdiv
  4951+                          	FNCALL	_measure_inductance,___fttol
  4952+                          	FNCALL	_measure_inductance,_print_reading
  4953+                          	FNCALL	_measure_inductance,_print_unit
  4954+                          	FNCALL	_calibrate,_measure_freq
  4955+                          	FNCALL	_calibrate,___lwtoft
  4956+                          	FNCALL	_calibrate,_delay10ms
  4957+                          	FNCALL	_calibrate,_ser_puts
  4958+                          	FNCALL	___ftdiv,___ftunpack
  4959+                          	FNCALL	___ftdiv,___ftpack
  4960+                          	FNCALL	___ftsub,___ftadd
  4961+                          	FNCALL	_delay10ms,___wmul
  4962+                          	FNCALL	___fttol,___ftunpack
  4963+                          	FNCALL	___ftmul,___ftunpack
  4964+                          	FNCALL	___ftmul,___ftpack
  4965+                          	FNCALL	___lwtoft,___ftpack
  4966+                          	FNCALL	___ftadd,___ftunpack
  4967+                          	FNCALL	___ftadd,___ftpack
  4968+                          	FNROOT	_main
  4969+                          	FNCALL	intlevel2,_isr
  4970+                          	global	intlevel2
  4971+                          	FNROOT	intlevel2
  4972+                          ;	FNARG	___ftmul,___ftadd
  4973+                          ;	FNARG	___ftmul,___ftsub
  4974+                          ;	FNARG	___ftmul,___ftdiv
  4975+                          ;	FNARG	___ftmul,_frexp
  4976+                          ;	FNARG	___ftmul,___awtoft
  4977+                          ;	FNARG	___ftmul,___ftneg
  4978+                          	global	_putchar_ptr
  4979+                          	global	_putchar_ptr
  4980+                                  psect   text20,class=CODE,space=0,reloc=
      +                          2
  4981+ 000000                     _putchar_ptr  equ     37
  4982+                          
  4983+                          	opt lm
  4984+                          
  4985+                          	DABS	1,37,2	;_putchar_ptr
  4986+                                  psect   idata,class=CODE,space=0
  4987+                          	file	"../../../lib/format.c"
  4988+                          	line	10
  4989+                          
  4990+                          ;initializer for _putchar_ptr
  4991+ 000000' 0000               	dw	(0)&0ffffh
  4992+                                  psect   smallconst,class=SMALLCONST,spac
      +                          e=0,reloc=2
  4993+ 000000' 00                 	db	0	;reserve
  4994+                          	global	F65
  4995+                          	file	"C:\Program Files (x86)\HI-TECH Software\P
      +                          ICC-18\PRO\9.66\sources\exp.c"
  4996+                          	line	17
  4997+ 000001'                    F65:
  4998+ 000001' 00                 	db	low(float24(1.0000000000000000))
  4999+ 000002' 80                 	db	high(float24(1.0000000000000000))
  5000+ 000003' 3F                 	db	low highword(float24(1.0000000000000000))
  5001+ 000004' 72                 	db	low(float24(0.69314718056000002))
  5002+ 000005' 31                 	db	high(float24(0.69314718056000002))
  5003+ 000006' 3F                 	db	low highword(float24(0.69314718056000002))
  5004+ 000007' FE                 	db	low(float24(0.24022650695000000))
  5005+ 000008' 75                 	db	high(float24(0.24022650695000000))
  5006+ 000009' 3E                 	db	low highword(float24(0.24022650695000000))
  5007+ 00000A' 58                 	db	low(float24(0.055504108944999998))
  5008+ 00000B' 63                 	db	high(float24(0.055504108944999998))
  5009+ 00000C' 3D                 	db	low highword(float24(0.055504108944999998))
  5010+ 00000D' 95                 	db	low(float24(0.0096181261778999997))
  5011+ 00000E' 1D                 	db	high(float24(0.0096181261778999997))
  5012+ 00000F' 3C                 	db	low highword(float24(0.0096181261778999997))
  5013+ 000010' C5                 	db	low(float24(0.0013333710529000000))
  5014+ 000011' AE                 	db	high(float24(0.0013333710529000000))
  5015+ 000012' 3A                 	db	low highword(float24(0.0013333710529000000))
  5016+ 000013' 79                 	db	low(float24(0.00015399104432000000))
  5017+ 000014' 21                 	db	high(float24(0.00015399104432000000))
  5018+ 000015' 39                 	db	low highword(float24(0.00015399104432000000)
      +                          )
  5019+ 000016' 94                 	db	low(float24(1.5327675256999998e-005))
  5020+ 000017' 80                 	db	high(float24(1.5327675256999998e-005))
  5021+ 000018' 37                 	db	low highword(float24(1.5327675256999998e-005
      +                          ))
  5022+ 000019' 93                 	db	low(float24(1.2485143336000000e-006))
  5023+ 00001A' A7                 	db	high(float24(1.2485143336000000e-006))
  5024+ 00001B' 35                 	db	low highword(float24(1.2485143336000000e-006
      +                          ))
  5025+ 00001C' 56                 	db	low(float24(1.3908092220999999e-007))
  5026+ 00001D' 15                 	db	high(float24(1.3908092220999999e-007))
  5027+ 00001E' 34                 	db	low highword(float24(1.3908092220999999e-007
      +                          ))
  5028+                          	global	F64
  5029+                          	file	"C:\Program Files (x86)\HI-TECH Software\P
      +                          ICC-18\PRO\9.66\sources\log.c"
  5030+                          	line	9
  5031+ 00001F'                    F64:
  5032+ 00001F' 00                 	db	low(float24(0.00000000000000000))
  5033+ 000020' 00                 	db	high(float24(0.00000000000000000))
  5034+ 000021' 00                 	db	low highword(float24(0.00000000000000000))
  5035+ 000022' 00                 	db	low(float24(0.99999642389999999))
  5036+ 000023' 80                 	db	high(float24(0.99999642389999999))
  5037+ 000024' 3F                 	db	low highword(float24(0.99999642389999999))
  5038+ 000025' F0                 	db	low(float24(-0.49987412380000001))
  5039+ 000026' FF                 	db	high(float24(-0.49987412380000001))
  5040+ 000027' BE                 	db	low highword(float24(-0.49987412380000001))
  5041+ 000028' E2                 	db	low(float24(0.33179902579999998))
  5042+ 000029' A9                 	db	high(float24(0.33179902579999998))
  5043+ 00002A' 3E                 	db	low highword(float24(0.33179902579999998))
  5044+ 00002B' 83                 	db	low(float24(-0.24073380840000000))
  5045+ 00002C' 76                 	db	high(float24(-0.24073380840000000))
  5046+ 00002D' BE                 	db	low highword(float24(-0.24073380840000000))
  5047+ 00002E' AE                 	db	low(float24(0.16765407110000000))
  5048+ 00002F' 2B                 	db	high(float24(0.16765407110000000))
  5049+ 000030' 3E                 	db	low highword(float24(0.16765407110000000))
  5050+ 000031' 3C                 	db	low(float24(-0.095329389700000003))
  5051+ 000032' C3                 	db	high(float24(-0.095329389700000003))
  5052+ 000033' BD                 	db	low highword(float24(-0.095329389700000003))
  5053+ 000034' D2                 	db	low(float24(0.036088493700000002))
  5054+ 000035' 13                 	db	high(float24(0.036088493700000002))
  5055+ 000036' 3D                 	db	low highword(float24(0.036088493700000002))
  5056+ 000037' 78                 	db	low(float24(-0.0064535442000000004))
  5057+ 000038' D3                 	db	high(float24(-0.0064535442000000004))
  5058+ 000039' BB                 	db	low highword(float24(-0.0064535442000000004)
      +                          )
  5059+                          	global	F65
  5060+                          	global	F64
  5061+                          	global	_msecs
  5062+                          	global	_msecs
  5063+ 000000                     _msecs  equ     16
  5064+                          
  5065+                          	DABS	1,16,4	;_msecs
  5066+                          	global	_seconds
  5067+                          	global	_seconds
  5068+ 000000                     _seconds  equ     31
  5069+                          
  5070+                          	DABS	1,31,4	;_seconds
  5071+                          	global	_timer1of
  5072+                          	global	_timer1of
  5073+ 000000                     _timer1of  equ     27
  5074+                          
  5075+                          	DABS	1,27,4	;_timer1of
  5076+                          	global	_F1
  5077+                          	global	_F1
